[0.011s] Invoking command in '/home/ctuav/ctuav_gazebo-research/build/px4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ctuav/ctuav_gazebo-research/build/px4 -- -j12 -l12
[0.097s] [  0%] Built target drivers_board
[0.097s] [  0%] Built target px4_layer
[0.105s] [  0%] Built target ament_cmake_python_symlink_px4
[0.129s] [  0%] Built target px4__cpp
[0.182s] [ 13%] Built target px4__rosidl_generator_c
[0.242s] [ 24%] Built target px4__rosidl_typesupport_cpp
[0.252s] [ 37%] Built target px4__rosidl_typesupport_c
[0.285s] [ 50%] Built target px4__rosidl_typesupport_introspection_cpp
[0.287s] [ 63%] Built target px4__rosidl_typesupport_introspection_c
[0.291s] [ 75%] Built target px4__rosidl_typesupport_fastrtps_cpp
[0.327s] [ 88%] Built target px4__rosidl_typesupport_fastrtps_c
[0.334s] running egg_info
[0.334s] writing px4.egg-info/PKG-INFO
[0.335s] writing dependency_links to px4.egg-info/dependency_links.txt
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_roi__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/velocity_limits__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/wheel_encoders__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/wind__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/share/px4/environment/pythonpath.sh
[1.048s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/share/px4/environment/pythonpath.dsv
[1.048s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4-1.14.0-py3.10.egg-info/PKG-INFO
[1.049s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4-1.14.0-py3.10.egg-info/SOURCES.txt
[1.049s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4-1.14.0-py3.10.egg-info/dependency_links.txt
[1.049s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4-1.14.0-py3.10.egg-info/top_level.txt
[1.060s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/__init__.py
[1.060s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/_px4_s.ep.rosidl_typesupport_c.c
[1.060s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/_px4_s.ep.rosidl_typesupport_fastrtps_c.c
[1.060s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/_px4_s.ep.rosidl_typesupport_introspection_c.c
[1.060s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/libpx4__rosidl_generator_py.so
[1.060s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/__init__.py
[1.060s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_action_request.py
[1.060s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_action_request_s.c
[1.061s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_armed.py
[1.061s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_armed_s.c
[1.061s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_controls_status.py
[1.061s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_controls_status_s.c
[1.061s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_motors.py
[1.061s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_motors_s.c
[1.061s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_outputs.py
[1.061s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_outputs_s.c
[1.062s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_servos.py
[1.062s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_servos_s.c
[1.062s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_servos_trim.py
[1.062s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_servos_trim_s.c
[1.062s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_test.py
[1.062s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_actuator_test_s.c
[1.062s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_adc_report.py
[1.063s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_adc_report_s.c
[1.063s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_airspeed.py
[1.063s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_airspeed_s.c
[1.063s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_airspeed_validated.py
[1.063s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_airspeed_validated_s.c
[1.063s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_airspeed_wind.py
[1.063s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_airspeed_wind_s.c
[1.063s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_arming_check_reply.py
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_arming_check_reply_s.c
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_arming_check_request.py
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_arming_check_request_s.c
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_autotune_attitude_control_status.py
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_autotune_attitude_control_status_s.c
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_battery_info.py
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_battery_info_s.c
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_battery_status.py
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_battery_status_s.c
[1.064s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_button_event.py
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_button_event_s.c
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_camera_capture.py
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_camera_capture_s.c
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_camera_status.py
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_camera_status_s.c
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_camera_trigger.py
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_camera_trigger_s.c
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_can_interface_status.py
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_can_interface_status_s.c
[1.065s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_cellular_status.py
[1.066s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_cellular_status_s.c
[1.066s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_collision_constraints.py
[1.066s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_collision_constraints_s.c
[1.066s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_config_overrides.py
[1.066s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_config_overrides_s.c
[1.066s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_control_allocator_status.py
[1.066s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_control_allocator_status_s.c
[1.066s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_cpuload.py
[1.066s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_cpuload_s.c
[1.067s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_dataman_request.py
[1.067s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_dataman_request_s.c
[1.067s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_dataman_response.py
[1.067s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_dataman_response_s.c
[1.067s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_debug_array.py
[1.067s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_debug_array_s.c
[1.067s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_debug_key_value.py
[1.067s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_debug_key_value_s.c
[1.067s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_debug_value.py
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_debug_value_s.c
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_debug_vect.py
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_debug_vect_s.c
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_differential_pressure.py
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_differential_pressure_s.c
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_distance_sensor.py
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_distance_sensor_mode_change_request.py
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_distance_sensor_mode_change_request_s.c
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_distance_sensor_s.c
[1.068s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_dronecan_node_status.py
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_dronecan_node_status_s.c
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_ekf2_timestamps.py
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_ekf2_timestamps_s.c
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_esc_report.py
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_esc_report_s.c
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_esc_status.py
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_esc_status_s.c
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_aid_source1d.py
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_aid_source1d_s.c
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_aid_source2d.py
[1.069s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_aid_source2d_s.c
[1.070s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_aid_source3d.py
[1.070s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_aid_source3d_s.c
[1.070s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_bias.py
[1.070s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_bias3d.py
[1.070s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_bias3d_s.c
[1.070s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_bias_s.c
[1.070s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_event_flags.py
[1.070s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_event_flags_s.c
[1.070s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_gps_status.py
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_gps_status_s.c
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_innovations.py
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_innovations_s.c
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_selector_status.py
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_selector_status_s.c
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_sensor_bias.py
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_sensor_bias_s.c
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_states.py
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_states_s.c
[1.071s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_status.py
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_status_flags.py
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_status_flags_s.c
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_estimator_status_s.c
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_event.py
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_event_s.c
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_failsafe_flags.py
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_failsafe_flags_s.c
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_failure_detector_status.py
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_failure_detector_status_s.c
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_figure_eight_status.py
[1.072s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_figure_eight_status_s.c
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_lateral_guidance_status.py
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_lateral_guidance_status_s.c
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_lateral_setpoint.py
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_lateral_setpoint_s.c
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_lateral_status.py
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_lateral_status_s.c
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_longitudinal_setpoint.py
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_longitudinal_setpoint_s.c
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_runway_control.py
[1.073s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fixed_wing_runway_control_s.c
[1.074s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_flight_phase_estimation.py
[1.074s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_flight_phase_estimation_s.c
[1.074s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_follow_target.py
[1.074s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_follow_target_estimator.py
[1.074s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_follow_target_estimator_s.c
[1.074s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_follow_target_s.c
[1.074s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_follow_target_status.py
[1.074s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_follow_target_status_s.c
[1.075s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fuel_tank_status.py
[1.075s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_fuel_tank_status_s.c
[1.075s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_generator_status.py
[1.075s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_generator_status_s.c
[1.076s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_geofence_result.py
[1.076s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_geofence_result_s.c
[1.076s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_geofence_status.py
[1.076s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_geofence_status_s.c
[1.076s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_controls.py
[1.077s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_controls_s.c
[1.077s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_device_attitude_status.py
[1.077s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_device_attitude_status_s.c
[1.077s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/local/lib/python3.10/dist-packages/px4/msg/_gimbal_device_information.py
